SOEM (Simple Open EtherCAT Master)
Simple test
ARGV simple_test.exe
strlen(*argv) 15
argvMain 0 is simple_test.exe
ARGV \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
strlen(*argv) 50
argvMain 1 is \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
SOEM (Simple Open EtherCAT Master)
Slaveinfo
ifbuf is: \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
Starting slaveinfo
ec_init on \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A} succeeded.
1 slaves found and configured.
Calculated workcounter 3

Slave:1
 Name:Anybus CompactCom 40 EtherCAT
 Output size: 11888bits
 Input size: 11888bits
 State: 4
 Delay: 0[ns]
 Has DC: 1
 DCParentport:0
 Activeports:0.1.0.0
 Configured address: 1001
 Man: e000001b ID: 00000036 Rev: 00020015
 SM0 A:4000 L: 276 F:00010026 Type:1
 SM1 A:4800 L: 276 F:00010022 Type:2
 SM2 A:1000 L:1486 F:00010064 Type:3
 SM3 A:2800 L:1486 F:00010020 Type:4
 FMMU0 Ls:00000000 Ll:1486 Lsb:0 Leb:7 Ps:1000 Psb:0 Ty:02 Act:01
 FMMU1 Ls:000005ce Ll:1486 Lsb:0 Leb:7 Ps:2800 Psb:0 Ty:01 Act:01
 FMMUfunc 0:1 1:2 2:3 3:0
 MBX length wr: 276 rd: 276 MBX protocols : 0c
 CoE details: 2f FoE details: 01 EoE details: 00 SoE details: 00
 Ebus current: 0[mA]
 only LRD/LWR:0
PDO mapping according to CoE :
  SM2 outputs
     addr b   index: sub bitl data_type    name
  [0x0000.0] 0x2002:0x00 0x10 UNSIGNED16   REF_SPEED

OElist item at 438 entry.
OElist.Name[i] is SubIndex 207 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 439 entry.
OElist.Name[i] is SubIndex 208 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 440 entry.
OElist.Name[i] is SubIndex 209 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 441 entry.
OElist.Name[i] is SubIndex 210 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 442 entry.
OElist.Name[i] is SubIndex 211 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 443 entry.
OElist.Name[i] is SubIndex 212 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 444 entry.
OElist.Name[i] is SubIndex 213 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 445 entry.
OElist.Name[i] is SubIndex 214 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 446 entry.
OElist.Name[i] is SubIndex 215 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 447 entry.
OElist.Name[i] is SubIndex 216 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 448 entry.
OElist.Name[i] is SubIndex 217 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 449 entry.
OElist.Name[i] is SubIndex 218 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 450 entry.
OElist.Name[i] is SubIndex 219 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 451 entry.
OElist.Name[i] is SubIndex 220 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 452 entry.
OElist.Name[i] is SubIndex 221 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 453 entry.
OElist.Name[i] is SubIndex 222 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 454 entry.
OElist.Name[i] is SubIndex 223 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 455 entry.
OElist.Name[i] is SubIndex 224 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 456 entry.
OElist.Name[i] is SubIndex 225 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 457 entry.
OElist.Name[i] is SubIndex 226 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 458 entry.
OElist.Name[i] is SubIndex 227 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 459 entry.
OElist.Name[i] is SubIndex 228 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 460 entry.
OElist.Name[i] is SubIndex 229 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 461 entry.
OElist.Name[i] is SubIndex 230 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 462 entry.
OElist.Name[i] is SubIndex 231 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 463 entry.
OElist.Name[i] is SubIndex 232 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 464 entry.
OElist.Name[i] is SubIndex 233 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 465 entry.
OElist.Name[i] is SubIndex 234 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 466 entry.
OElist.Name[i] is SubIndex 235 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 467 entry.
OElist.Name[i] is SubIndex 236 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 468 entry.
OElist.Name[i] is SubIndex 237 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 469 entry.
OElist.Name[i] is SubIndex 238 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 470 entry.
OElist.Name[i] is SubIndex 239 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 471 entry.
OElist.Name[i] is SubIndex 240 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 472 entry.
OElist.Name[i] is SubIndex 241 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 473 entry.
OElist.Name[i] is SubIndex 242 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 474 entry.
OElist.Name[i] is SubIndex 243 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 475 entry.
OElist.Name[i] is SubIndex 244 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 476 entry.
OElist.Name[i] is SubIndex 245 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 477 entry.
OElist.Name[i] is SubIndex 246 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 478 entry.
OElist.Name[i] is SubIndex 247 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 479 entry.
OElist.Name[i] is SubIndex 248 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 480 entry.
OElist.Name[i] is SubIndex 249 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 481 entry.
OElist.Name[i] is SubIndex 250 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 482 entry.
OElist.Name[i] is SubIndex 251 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 483 entry.
OElist.Name[i] is SubIndex 252 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 484 entry.
OElist.Name[i] is SubIndex 253 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 485 entry.
OElist.Name[i] is SubIndex 254 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 486 entry.
OElist.Name[i] is SubIndex 255 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 487 entry.
OElist.Name[i] is LAST_OUT at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 488 entry.
OElist.Name[i] is SPEED at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 489 entry.
OElist.Name[i] is WEL_CUR at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 490 entry.
OElist.Name[i] is SubIndex 001 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 491 entry.
OElist.Name[i] is SubIndex 002 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 492 entry.
OElist.Name[i] is SubIndex 003 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 493 entry.
OElist.Name[i] is SubIndex 004 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 494 entry.
OElist.Name[i] is SubIndex 005 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 495 entry.
OElist.Name[i] is SubIndex 006 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 496 entry.
OElist.Name[i] is SubIndex 007 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 497 entry.
OElist.Name[i] is SubIndex 008 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 498 entry.
OElist.Name[i] is SubIndex 009 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 499 entry.
OElist.Name[i] is SubIndex 010 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 500 entry.
OElist.Name[i] is SubIndex 011 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 501 entry.
OElist.Name[i] is SubIndex 012 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 502 entry.
OElist.Name[i] is SubIndex 013 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 503 entry.
OElist.Name[i] is SubIndex 014 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 504 entry.
OElist.Name[i] is SubIndex 015 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 505 entry.
OElist.Name[i] is SubIndex 016 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 506 entry.
OElist.Name[i] is SubIndex 017 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 507 entry.
OElist.Name[i] is SubIndex 018 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 508 entry.
OElist.Name[i] is SubIndex 019 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 509 entry.
OElist.Name[i] is SubIndex 020 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 510 entry.
OElist.Name[i] is SubIndex 021 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 511 entry.
OElist.Name[i] is SubIndex 022 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 512 entry.
OElist.Name[i] is SubIndex 023 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 513 entry.
OElist.Name[i] is SubIndex 024 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 514 entry.
OElist.Name[i] is SubIndex 025 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 515 entry.
OElist.Name[i] is SubIndex 026 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 516 entry.
OElist.Name[i] is SubIndex 027 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 517 entry.
OElist.Name[i] is SubIndex 028 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 518 entry.
OElist.Name[i] is SubIndex 029 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 519 entry.
OElist.Name[i] is SubIndex 030 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 520 entry.
OElist.Name[i] is SubIndex 031 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 521 entry.
OElist.Name[i] is SubIndex 032 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 522 entry.
OElist.Name[i] is SubIndex 033 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 523 entry.
OElist.Name[i] is SubIndex 034 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 524 entry.
OElist.Name[i] is SubIndex 035 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 525 entry.
OElist.Name[i] is SubIndex 036 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 526 entry.
OElist.Name[i] is SubIndex 037 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 527 entry.
OElist.Name[i] is SubIndex 038 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 528 entry.
OElist.Name[i] is SubIndex 039 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 529 entry.
OElist.Name[i] is SubIndex 040 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 530 entry.
OElist.Name[i] is SubIndex 041 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 531 entry.
OElist.Name[i] is SubIndex 042 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 532 entry.
OElist.Name[i] is SubIndex 043 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 533 entry.
OElist.Name[i] is SubIndex 044 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 534 entry.
OElist.Name[i] is SubIndex 045 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 535 entry.
OElist.Name[i] is SubIndex 046 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 536 entry.
OElist.Name[i] is SubIndex 047 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 537 entry.
OElist.Name[i] is SubIndex 048 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 538 entry.
OElist.Name[i] is SubIndex 049 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 135 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 539 entry.
